,time,title,company,location,job-link,company-link
0,2 weeks ago,Fiction Writing Assistant,Project Growth,Egypt,https://eg.linkedin.com/jobs/view/fiction-writing-assistant-at-project-growth-3860724419?position=1&pageNum=0&refId=VnZVe4PencDdA6gHSRRd%2Bg%3D%3D&trackingId=Qal6ZSz2Lbweo7oQYvt19A%3D%3D&trk=public_jobs_jserp-result_search-card,https://www.linkedin.com/company/our-project-growth?trk=public_jobs_jserp-result_job-search-card-subtitle
1,2 weeks ago,Fiction Writing Assistant,Project Growth,Egypt,https://eg.linkedin.com/jobs/view/fiction-writing-assistant-at-project-growth-3860723073?position=2&pageNum=0&refId=VnZVe4PencDdA6gHSRRd%2Bg%3D%3D&trackingId=watyU7SCJDrX%2F3L412JUwQ%3D%3D&trk=public_jobs_jserp-result_search-card,https://www.linkedin.com/company/our-project-growth?trk=public_jobs_jserp-result_job-search-card-subtitle
2,2 weeks ago,Fiction Writing Assistant,Project Growth,Egypt,https://eg.linkedin.com/jobs/view/fiction-writing-assistant-at-project-growth-3860723585?position=3&pageNum=0&refId=VnZVe4PencDdA6gHSRRd%2Bg%3D%3D&trackingId=9szlbZrsozMspBIjBVUkfA%3D%3D&trk=public_jobs_jserp-result_search-card,https://www.linkedin.com/company/our-project-growth?trk=public_jobs_jserp-result_job-search-card-subtitle
3,2 weeks ago,Florist,Marriott International,"Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/florist-at-marriott-international-3859630785?position=4&pageNum=0&refId=VnZVe4PencDdA6gHSRRd%2Bg%3D%3D&trackingId=LCdV0eF4UFHKcH8zLKec0w%3D%3D&trk=public_jobs_jserp-result_search-card,https://www.linkedin.com/company/marriott-international?trk=public_jobs_jserp-result_job-search-card-subtitle
4,2 weeks ago,Writing Assistant,Project Growth,Egypt,https://eg.linkedin.com/jobs/view/writing-assistant-at-project-growth-3860728193?position=5&pageNum=0&refId=VnZVe4PencDdA6gHSRRd%2Bg%3D%3D&trackingId=BaPSFdJJ8ioxKZFg73%2BZuQ%3D%3D&trk=public_jobs_jserp-result_search-card,https://www.linkedin.com/company/our-project-growth?trk=public_jobs_jserp-result_job-search-card-subtitle
5,1 day ago,Events Coordinator,Marriott International,"Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/events-coordinator-at-marriott-international-3883475072?position=6&pageNum=0&refId=VnZVe4PencDdA6gHSRRd%2Bg%3D%3D&trackingId=SJETF5g3nqxGz4WVNQN6uw%3D%3D&trk=public_jobs_jserp-result_search-card,https://www.linkedin.com/company/marriott-international?trk=public_jobs_jserp-result_job-search-card-subtitle
6,6 days ago,Graphic Designer,jobed.com,Egypt,https://eg.linkedin.com/jobs/view/graphic-designer-at-jobed-com-3876234549?position=7&pageNum=0&refId=VnZVe4PencDdA6gHSRRd%2Bg%3D%3D&trackingId=EVx1eOLv00AJGxnP95W2VQ%3D%3D&trk=public_jobs_jserp-result_search-card,https://kw.linkedin.com/company/jobedco?trk=public_jobs_jserp-result_job-search-card-subtitle
7,1 week ago,Graphic Designer,Leo Burnett,"Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/graphic-designer-at-leo-burnett-3870667062?position=8&pageNum=0&refId=VnZVe4PencDdA6gHSRRd%2Bg%3D%3D&trackingId=UVajNEYnvvIv1XSHmQh9vQ%3D%3D&trk=public_jobs_jserp-result_search-card,https://www.linkedin.com/company/leo-burnett?trk=public_jobs_jserp-result_job-search-card-subtitle
8,1 month ago,Graphic Design,Rekrut by Talent 360,"Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/graphic-design-at-rekrut-by-talent-360-3835718727?position=9&pageNum=0&refId=VnZVe4PencDdA6gHSRRd%2Bg%3D%3D&trackingId=lez7RKTh2Wp8QY0rZRvxLw%3D%3D&trk=public_jobs_jserp-result_search-card,https://eg.linkedin.com/company/rekrut-talents?trk=public_jobs_jserp-result_job-search-card-subtitle
9,1 week ago,مسؤول فريق المنوعات,AlAin News,"Cairo, Egypt",https://eg.linkedin.com/jobs/view/%D9%85%D8%B3%D8%A4%D9%88%D9%84-%D9%81%D8%B1%D9%8A%D9%82-%D8%A7%D9%84%D9%85%D9%86%D9%88%D8%B9%D8%A7%D8%AA-at-alain-news-3870515256?position=10&pageNum=0&refId=VnZVe4PencDdA6gHSRRd%2Bg%3D%3D&trackingId=inCxxXXwbtRpZsaLD7MdbA%3D%3D&trk=public_jobs_jserp-result_search-card,https://ae.linkedin.com/company/ainnews?trk=public_jobs_jserp-result_job-search-card-subtitle
10,1 year ago,Graphic Designer,Creadits,Egypt,https://eg.linkedin.com/jobs/view/graphic-designer-at-creadits-3382821504?position=11&pageNum=0&refId=VnZVe4PencDdA6gHSRRd%2Bg%3D%3D&trackingId=MjZ0M7OmGNCnA2aTgN1M7w%3D%3D&trk=public_jobs_jserp-result_search-card,https://sg.linkedin.com/company/creadits?trk=public_jobs_jserp-result_job-search-card-subtitle
11,1 day ago,Graphic Designer,FAO,"Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/graphic-designer-at-fao-3884251198?position=12&pageNum=0&refId=VnZVe4PencDdA6gHSRRd%2Bg%3D%3D&trackingId=eZIz9pErq7b2HuRi8x7RJQ%3D%3D&trk=public_jobs_jserp-result_search-card,https://it.linkedin.com/company/fao?trk=public_jobs_jserp-result_job-search-card-subtitle
12,3 days ago,Design and Rendering Specialist,PepsiCo,"New Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/design-and-rendering-specialist-at-pepsico-3883359274?position=13&pageNum=0&refId=VnZVe4PencDdA6gHSRRd%2Bg%3D%3D&trackingId=7SYyRbyGZmZ1KwJF%2FQzuZQ%3D%3D&trk=public_jobs_jserp-result_search-card,https://www.linkedin.com/company/pepsico?trk=public_jobs_jserp-result_job-search-card-subtitle
13,undefined,Senior Art Director,Potensia Media,"New Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/senior-art-director-at-potensia-media-3886214440?position=14&pageNum=0&refId=VnZVe4PencDdA6gHSRRd%2Bg%3D%3D&trackingId=ddv%2BnsfX5%2FYtQ9%2B8hXr7%2Bw%3D%3D&trk=public_jobs_jserp-result_search-card,https://ae.linkedin.com/company/potensiamedia?trk=public_jobs_jserp-result_job-search-card-subtitle
14,1 week ago,Graphic Design Manager,Majid Al Futtaim,"Cairo, Egypt",https://eg.linkedin.com/jobs/view/graphic-design-manager-at-majid-al-futtaim-3872016206?position=15&pageNum=0&refId=VnZVe4PencDdA6gHSRRd%2Bg%3D%3D&trackingId=dC0ysHcX7wdHo1%2FRsUPGFA%3D%3D&trk=public_jobs_jserp-result_search-card,https://ae.linkedin.com/company/majid-al-futtaim?trk=public_jobs_jserp-result_job-search-card-subtitle
15,3 days ago,Creative Director,Maa Althahab,Egypt,https://eg.linkedin.com/jobs/view/creative-director-at-maa-althahab-3881607557?position=16&pageNum=0&refId=VnZVe4PencDdA6gHSRRd%2Bg%3D%3D&trackingId=HV%2FEUXK4x%2BBKNzJEWeHXcg%3D%3D&trk=public_jobs_jserp-result_search-card,https://tr.linkedin.com/company/maa-althahab?trk=public_jobs_jserp-result_job-search-card-subtitle
16,1 month ago,Graphic Designer,Envision Employment Solutions,"Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/graphic-designer-at-envision-employment-solutions-3829652378?position=17&pageNum=0&refId=VnZVe4PencDdA6gHSRRd%2Bg%3D%3D&trackingId=ibz%2FhIy3WeFLDx%2B2FTLNwg%3D%3D&trk=public_jobs_jserp-result_search-card,https://eg.linkedin.com/company/envision-employment-solutions?trk=public_jobs_jserp-result_job-search-card-subtitle
17,4 days ago,Creative Manager/Art Director,Tafaseel BPO,"Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/creative-manager-art-director-at-tafaseel-bpo-3882223290?position=18&pageNum=0&refId=VnZVe4PencDdA6gHSRRd%2Bg%3D%3D&trackingId=XOKeNVunogVU3Pl8AljhGA%3D%3D&trk=public_jobs_jserp-result_search-card,https://ae.linkedin.com/company/tafaseel-bpo?trk=public_jobs_jserp-result_job-search-card-subtitle
18,2 months ago,Art Director.,Rekrut by Talent 360,"Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/art-director-at-rekrut-by-talent-360-3819169565?position=19&pageNum=0&refId=VnZVe4PencDdA6gHSRRd%2Bg%3D%3D&trackingId=0b%2BzntjJzV6pwGMtoUkVuA%3D%3D&trk=public_jobs_jserp-result_search-card,https://eg.linkedin.com/company/rekrut-talents?trk=public_jobs_jserp-result_job-search-card-subtitle
19,3 months ago,Graphic Designer,ArpuPlus - ARPU Telecommunications Services,"Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/graphic-designer-at-arpuplus-arpu-telecommunications-services-3794796157?position=20&pageNum=0&refId=VnZVe4PencDdA6gHSRRd%2Bg%3D%3D&trackingId=9vGsjk79muFMJ%2F9fHOG4cw%3D%3D&trk=public_jobs_jserp-result_search-card,https://eg.linkedin.com/company/arpuplusofficial?trk=public_jobs_jserp-result_job-search-card-subtitle
20,2 months ago,Graphic Design - Junior Graphic Designer PPT Expert - Cairo,Infomineo,"Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/graphic-design-junior-graphic-designer-ppt-expert-cairo-at-infomineo-3801961764?position=21&pageNum=0&refId=VnZVe4PencDdA6gHSRRd%2Bg%3D%3D&trackingId=yUkNac1WbQOwXoDC%2FQbs9g%3D%3D&trk=public_jobs_jserp-result_search-card,https://ae.linkedin.com/company/infomineo?trk=public_jobs_jserp-result_job-search-card-subtitle
21,2 weeks ago,Assistant Director of Events,Marriott International,"Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/assistant-director-of-events-at-marriott-international-3859629874?position=22&pageNum=0&refId=VnZVe4PencDdA6gHSRRd%2Bg%3D%3D&trackingId=1qyX%2F8X8VKmh9N81yA1dxw%3D%3D&trk=public_jobs_jserp-result_search-card,https://www.linkedin.com/company/marriott-international?trk=public_jobs_jserp-result_job-search-card-subtitle
22,2 months ago,Junior Motion Graphic Designer,Wasla,"Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/junior-motion-graphic-designer-at-wasla-3816541193?position=23&pageNum=0&refId=VnZVe4PencDdA6gHSRRd%2Bg%3D%3D&trackingId=zTZTpX6fNOExldzVRxVIpg%3D%3D&trk=public_jobs_jserp-result_search-card,https://eg.linkedin.com/company/bravo-shop-right?trk=public_jobs_jserp-result_job-search-card-subtitle
23,1 week ago,Senior Manager - Creative and Design,Majid Al Futtaim,"Cairo, Egypt",https://eg.linkedin.com/jobs/view/senior-manager-creative-and-design-at-majid-al-futtaim-3872029097?position=24&pageNum=0&refId=VnZVe4PencDdA6gHSRRd%2Bg%3D%3D&trackingId=fMCqHzQ3w%2BbH8OAH%2BKBmoA%3D%3D&trk=public_jobs_jserp-result_search-card,https://ae.linkedin.com/company/majid-al-futtaim?trk=public_jobs_jserp-result_job-search-card-subtitle
24,2 weeks ago,Assistant Director of Events,Marriott International,"Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/assistant-director-of-events-at-marriott-international-3841302862?position=25&pageNum=0&refId=VnZVe4PencDdA6gHSRRd%2Bg%3D%3D&trackingId=GuR15EtGJTQVwoXLNU82rw%3D%3D&trk=public_jobs_jserp-result_search-card,https://www.linkedin.com/company/marriott-international?trk=public_jobs_jserp-result_job-search-card-subtitle
25,2 weeks ago,Presser,Marriott International,"Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/presser-at-marriott-international-3841302725?position=26&pageNum=0&refId=VnZVe4PencDdA6gHSRRd%2Bg%3D%3D&trackingId=REiBoPXArGqSRQi9ACTq3w%3D%3D&trk=public_jobs_jserp-result_search-card,https://www.linkedin.com/company/marriott-international?trk=public_jobs_jserp-result_job-search-card-subtitle
26,5 days ago,Guest Experience Coordinator,Four Seasons Hotels and Resorts,"Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/guest-experience-coordinator-at-four-seasons-hotels-and-resorts-3878116145?position=27&pageNum=0&refId=VnZVe4PencDdA6gHSRRd%2Bg%3D%3D&trackingId=newhOCyoDykyhNJmimvGuQ%3D%3D&trk=public_jobs_jserp-result_search-card,https://ca.linkedin.com/company/four-seasons-hotels-and-resorts?trk=public_jobs_jserp-result_job-search-card-subtitle
27,1 week ago,Admin Clerk,Marriott International,"Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/admin-clerk-at-marriott-international-3873536233?position=28&pageNum=0&refId=VnZVe4PencDdA6gHSRRd%2Bg%3D%3D&trackingId=pNhfzXFR%2FRAU2BWsQkOEaQ%3D%3D&trk=public_jobs_jserp-result_search-card,https://www.linkedin.com/company/marriott-international?trk=public_jobs_jserp-result_job-search-card-subtitle
28,1 month ago,Product Designer (Textile Designer),Whitecollars,Egypt,https://eg.linkedin.com/jobs/view/product-designer-textile-designer-at-whitecollars-3830428009?position=29&pageNum=0&refId=VnZVe4PencDdA6gHSRRd%2Bg%3D%3D&trackingId=F3iyXTFYbgYi83fHalfzwQ%3D%3D&trk=public_jobs_jserp-result_search-card,https://uk.linkedin.com/company/whitecollarshrm?trk=public_jobs_jserp-result_job-search-card-subtitle
29,undefined,Customer Service,Art House Furniture,"Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/customer-service-at-art-house-furniture-3886209224?position=30&pageNum=0&refId=VnZVe4PencDdA6gHSRRd%2Bg%3D%3D&trackingId=t03XPcBZSqKgz3qwcOZecA%3D%3D&trk=public_jobs_jserp-result_search-card,https://eg.linkedin.com/company/art-house-furniture-eg?trk=public_jobs_jserp-result_job-search-card-subtitle
30,2 weeks ago,Sr. Art Director,Rekrut by Talent 360,"Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/sr-art-director-at-rekrut-by-talent-360-3863222641?position=31&pageNum=0&refId=VnZVe4PencDdA6gHSRRd%2Bg%3D%3D&trackingId=KguXJ%2FiGxRzbV1KrjvWDKQ%3D%3D&trk=public_jobs_jserp-result_search-card,https://eg.linkedin.com/company/rekrut-talents?trk=public_jobs_jserp-result_job-search-card-subtitle
31,3 weeks ago,Senior Art Director,Viola Communications,"Cairo, Egypt",https://eg.linkedin.com/jobs/view/senior-art-director-at-viola-communications-3854113631?position=32&pageNum=0&refId=VnZVe4PencDdA6gHSRRd%2Bg%3D%3D&trackingId=MC7H4MD37AlOfGLZSyva%2Bg%3D%3D&trk=public_jobs_jserp-result_search-card,https://ae.linkedin.com/company/viola-communications?trk=public_jobs_jserp-result_job-search-card-subtitle
32,5 days ago,Purchasing Supervisor - Waldorf Astoria Heliopolis,Hilton,"Qesm Heliopolis, Cairo, Egypt",https://eg.linkedin.com/jobs/view/purchasing-supervisor-waldorf-astoria-heliopolis-at-hilton-3880081790?position=33&pageNum=0&refId=VnZVe4PencDdA6gHSRRd%2Bg%3D%3D&trackingId=Klc3Q%2F3fH7XaEByXxAaD1w%3D%3D&trk=public_jobs_jserp-result_search-card,https://www.linkedin.com/company/hilton?trk=public_jobs_jserp-result_job-search-card-subtitle
33,3 days ago,Design and Rendering Specialist,PepsiCo,"New Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/design-and-rendering-specialist-at-pepsico-3883363015?position=34&pageNum=0&refId=VnZVe4PencDdA6gHSRRd%2Bg%3D%3D&trackingId=wDRhzCu%2B73nsqrV9H9x4XQ%3D%3D&trk=public_jobs_jserp-result_search-card,https://www.linkedin.com/company/pepsico?trk=public_jobs_jserp-result_job-search-card-subtitle
34,1 week ago,Junior Motion Graphics Designer,dentsu,"Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/junior-motion-graphics-designer-at-dentsu-3742406335?position=35&pageNum=0&refId=VnZVe4PencDdA6gHSRRd%2Bg%3D%3D&trackingId=eEGOo1dzmXA5vc6qPMo7ww%3D%3D&trk=public_jobs_jserp-result_search-card,https://jp.linkedin.com/company/dentsu?trk=public_jobs_jserp-result_job-search-card-subtitle
35,4 months ago,Senior Graphic Designer.,Rekrut by Talent 360,"Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/senior-graphic-designer-at-rekrut-by-talent-360-3781607723?position=36&pageNum=0&refId=VnZVe4PencDdA6gHSRRd%2Bg%3D%3D&trackingId=%2F03uOU0NG2nfLJUlN%2FFv2Q%3D%3D&trk=public_jobs_jserp-result_search-card,https://eg.linkedin.com/company/rekrut-talents?trk=public_jobs_jserp-result_job-search-card-subtitle
36,2 weeks ago,Multimedia Designer,Hill & Knowlton,"Cairo, Egypt",https://eg.linkedin.com/jobs/view/multimedia-designer-at-hill-knowlton-3790754038?position=37&pageNum=0&refId=VnZVe4PencDdA6gHSRRd%2Bg%3D%3D&trackingId=Bzi4y%2BZNUelQJSNikDQyZA%3D%3D&trk=public_jobs_jserp-result_search-card,https://www.linkedin.com/company/hillandknowlton?trk=public_jobs_jserp-result_job-search-card-subtitle
37,5 days ago,Art Teacher - Secondary,Modern English School Cairo,"New Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/art-teacher-secondary-at-modern-english-school-cairo-3878500292?position=38&pageNum=0&refId=VnZVe4PencDdA6gHSRRd%2Bg%3D%3D&trackingId=5C1d2ZQKFH6dFQR4tgT%2FgQ%3D%3D&trk=public_jobs_jserp-result_search-card,https://eg.linkedin.com/company/modern-english-school-cairo?trk=public_jobs_jserp-result_job-search-card-subtitle
38,3 weeks ago,Food & Beverage Coordinator - Waldorf Astoria Cairo Heliopolis,Hilton,"Qesm Heliopolis, Cairo, Egypt",https://eg.linkedin.com/jobs/view/food-beverage-coordinator-waldorf-astoria-cairo-heliopolis-at-hilton-3857356347?position=39&pageNum=0&refId=VnZVe4PencDdA6gHSRRd%2Bg%3D%3D&trackingId=45OG0rQIcudEEJ5SkTMblA%3D%3D&trk=public_jobs_jserp-result_search-card,https://www.linkedin.com/company/hilton?trk=public_jobs_jserp-result_job-search-card-subtitle
39,4 days ago,Senior Graphic Designer,Chain Reaction,Egypt,https://eg.linkedin.com/jobs/view/senior-graphic-designer-at-chain-reaction-3881514747?position=40&pageNum=0&refId=VnZVe4PencDdA6gHSRRd%2Bg%3D%3D&trackingId=g76mRUEGbYx9AKf%2B81JDMQ%3D%3D&trk=public_jobs_jserp-result_search-card,https://ae.linkedin.com/company/chain-reaction-digital-services?trk=public_jobs_jserp-result_job-search-card-subtitle
40,4 days ago,Architect,Maa Althahab,Egypt,https://eg.linkedin.com/jobs/view/architect-at-maa-althahab-3879674323?position=41&pageNum=0&refId=VnZVe4PencDdA6gHSRRd%2Bg%3D%3D&trackingId=BqiQI6Wu5qDoShixupo0NA%3D%3D&trk=public_jobs_jserp-result_search-card,https://tr.linkedin.com/company/maa-althahab?trk=public_jobs_jserp-result_job-search-card-subtitle
41,1 month ago,Senior Graphic Designer,Chain Reaction,"Qesm 2nd New Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/senior-graphic-designer-at-chain-reaction-3847197319?position=42&pageNum=0&refId=VnZVe4PencDdA6gHSRRd%2Bg%3D%3D&trackingId=8X5fMkYUOVI5rGZVWToGcA%3D%3D&trk=public_jobs_jserp-result_search-card,https://ae.linkedin.com/company/chain-reaction-digital-services?trk=public_jobs_jserp-result_job-search-card-subtitle
42,2 weeks ago,Art Director,AKQA,"Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/art-director-at-akqa-3670231696?position=43&pageNum=0&refId=VnZVe4PencDdA6gHSRRd%2Bg%3D%3D&trackingId=%2FlrikFaK4zvj%2BoSCKYT7vA%3D%3D&trk=public_jobs_jserp-result_search-card,https://www.linkedin.com/company/akqa?trk=public_jobs_jserp-result_job-search-card-subtitle
43,2 weeks ago,Storyboard Artist,Athar animation studio,"Alexandria, Egypt",no link,no link
44,2 weeks ago,Email Lifecycle Associate,Project Growth,Egypt,https://eg.linkedin.com/jobs/view/email-lifecycle-associate-at-project-growth-3866886823?position=45&pageNum=0&refId=VnZVe4PencDdA6gHSRRd%2Bg%3D%3D&trackingId=y9yZ%2B135ZqEM072EildSMA%3D%3D&trk=public_jobs_jserp-result_search-card,https://www.linkedin.com/company/our-project-growth?trk=public_jobs_jserp-result_job-search-card-subtitle
45,2 weeks ago,Health Club Receptionist,Marriott International,"Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/health-club-receptionist-at-marriott-international-3840994543?position=46&pageNum=0&refId=VnZVe4PencDdA6gHSRRd%2Bg%3D%3D&trackingId=yKh7CO8pQO%2FMyoE7qDDJ4Q%3D%3D&trk=public_jobs_jserp-result_search-card,https://www.linkedin.com/company/marriott-international?trk=public_jobs_jserp-result_job-search-card-subtitle
46,1 month ago,Senior Creative Copywriter,Chain Reaction,"Qesm 2nd New Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/senior-creative-copywriter-at-chain-reaction-3847032297?position=47&pageNum=0&refId=VnZVe4PencDdA6gHSRRd%2Bg%3D%3D&trackingId=yxk%2BOH7j%2FcIfOpPmhW3ALQ%3D%3D&trk=public_jobs_jserp-result_search-card,https://ae.linkedin.com/company/chain-reaction-digital-services?trk=public_jobs_jserp-result_job-search-card-subtitle
47,1 week ago,Senior Procurement Specialist,Lafarge Egypt,"New Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/senior-procurement-specialist-at-lafarge-egypt-3866945221?position=48&pageNum=0&refId=VnZVe4PencDdA6gHSRRd%2Bg%3D%3D&trackingId=RkfgeraT36hgavT%2B31NIQg%3D%3D&trk=public_jobs_jserp-result_search-card,https://eg.linkedin.com/company/lafargeegypt?trk=public_jobs_jserp-result_job-search-card-subtitle
48,4 days ago,EG - Social Media Manager - Jumia (Full Time),Jumia Group,"Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/eg-social-media-manager-jumia-full-time-at-jumia-group-3879665052?position=49&pageNum=0&refId=VnZVe4PencDdA6gHSRRd%2Bg%3D%3D&trackingId=S88uWvhh1CuDIExpm%2Bd%2BXQ%3D%3D&trk=public_jobs_jserp-result_search-card,https://ng.linkedin.com/company/jumia-group?trk=public_jobs_jserp-result_job-search-card-subtitle
49,1 week ago,Part time Teacher,Algorithmics Alexandria - Raml,"Alexandria, Alexandria, Egypt",https://eg.linkedin.com/jobs/view/part-time-teacher-at-algorithmics-alexandria-raml-3827284836?position=50&pageNum=0&refId=VnZVe4PencDdA6gHSRRd%2Bg%3D%3D&trackingId=DR1uS%2FM6pUXGI7V%2BZpySFw%3D%3D&trk=public_jobs_jserp-result_search-card,https://www.linkedin.com/company/algorithmics-alexandria-raml?trk=public_jobs_jserp-result_job-search-card-subtitle
50,3 days ago,Student Life Manager,Antal International,"Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/student-life-manager-at-antal-international-3883952644?position=51&pageNum=0&refId=VnZVe4PencDdA6gHSRRd%2Bg%3D%3D&trackingId=OiFBQzkXy1FxZCpbs5ValQ%3D%3D&trk=public_jobs_jserp-result_search-card,https://uk.linkedin.com/company/antal-international?trk=public_jobs_jserp-result_job-search-card-subtitle
